no,lon,lat
1,36.35833,36.57057
2,36.37054,36.58565
3,36.38275,36.60073
4,36.39496,36.61581
5,36.40718,36.63089
6,36.41931,36.64601
7,36.43048,36.66161
8,36.44166,36.6772
9,36.45284,36.6928
10,36.46402,36.70839
11,36.47476,36.72418
12,36.48344,36.74077
13,36.49213,36.75735
14,36.50082,36.77394
15,36.50952,36.79052
16,36.51832,36.80707
17,36.52741,36.82352
18,36.5365,36.83997
19,36.54559,36.85642
20,36.55469,36.87286
21,36.56313,36.88954
22,36.57043,36.90655
23,36.57774,36.92356
24,36.58505,36.94057
25,36.59237,36.95758
26,36.59923,36.97471
27,36.60559,36.99197
28,36.61194,37.00922
29,36.6183,37.02648
30,36.62466,37.04373
31,36.63281,37.0605
32,36.64233,37.0768
33,36.65185,37.09311
34,36.66138,37.10941
35,36.67091,37.12571
36,36.68331,37.14074
37,36.69711,37.15497
38,36.71092,37.16919
39,36.72474,37.18342
40,36.73855,37.19764
41,36.74919,37.21351
42,36.75872,37.22982
43,36.76826,37.24612
44,36.77779,37.26243
45,36.78734,37.27874
46,36.79687,37.29505
47,36.8064,37.31136
48,36.81594,37.32767
49,36.82548,37.34397
50,36.83502,37.36028
51,36.84455,37.3766
52,36.85409,37.39291
53,36.86363,37.40922
54,36.87317,37.42554
55,36.88272,37.44185
56,36.89226,37.45816
57,36.36184,36.56923
58,36.37405,36.58431
59,36.38626,36.59939
60,36.39848,36.61447
61,36.4107,36.62954
62,36.42283,36.64467
63,36.434,36.66026
64,36.44518,36.67586
65,36.45636,36.69145
66,36.46754,36.70704
67,36.47828,36.72284
68,36.48696,36.73942
69,36.49565,36.75601
70,36.50434,36.77259
71,36.51304,36.78918
72,36.52184,36.80572
73,36.53093,36.82217
74,36.54002,36.83862
75,36.54912,36.85507
76,36.55822,36.87152
77,36.56665,36.88819
78,36.57396,36.9052
79,36.58127,36.92222
80,36.58858,36.93923
81,36.59589,36.95624
82,36.60276,36.97336
83,36.60912,36.99062
84,36.61547,37.00788
85,36.62183,37.02513
86,36.62819,37.04239
87,36.63634,37.05916
88,36.64586,37.07546
89,36.65539,37.09176
90,36.66492,37.10806
91,36.67445,37.12437
92,36.68685,37.13939
93,36.70065,37.15362
94,36.71446,37.16785
95,36.72827,37.18208
96,36.74209,37.1963
97,36.75273,37.21217
98,36.76226,37.22847
99,36.7718,37.24478
100,36.78134,37.26109
101,36.79088,37.27739
102,36.80041,37.2937
103,36.80994,37.31001
104,36.81948,37.32632
105,36.82902,37.34263
106,36.83857,37.35894
107,36.8481,37.37525
108,36.85763,37.39157
109,36.86717,37.40788
110,36.87672,37.42419
111,36.88627,37.4405
112,36.89581,37.45682
113,36.36535,36.56788
114,36.37756,36.58296
115,36.38977,36.59804
116,36.40199,36.61312
117,36.41421,36.6282
118,36.42634,36.64333
119,36.43751,36.65892
120,36.44869,36.67451
121,36.45987,36.69011
122,36.47106,36.7057
123,36.48179,36.72149
124,36.49048,36.73808
125,36.49917,36.75467
126,36.50786,36.77125
127,36.51656,36.78783
128,36.52537,36.80438
129,36.53445,36.82083
130,36.54354,36.83728
131,36.55264,36.85373
132,36.56174,36.87018
133,36.57018,36.88685
134,36.57749,36.90386
135,36.58479,36.92087
136,36.59211,36.93788
137,36.59942,36.95489
138,36.60629,36.97202
139,36.61264,36.98928
140,36.619,37.00653
141,36.62536,37.02379
142,36.63172,37.04104
143,36.63987,37.05781
144,36.64939,37.07412
145,36.65892,37.09042
146,36.66845,37.10672
147,36.67799,37.12302
148,36.69039,37.13805
149,36.70419,37.15228
150,36.718,37.16651
151,36.73181,37.18073
152,36.74563,37.19496
153,36.75627,37.21082
154,36.7658,37.22713
155,36.77534,37.24344
156,36.78488,37.25974
157,36.79442,37.27605
158,36.80396,37.29236
159,36.81349,37.30867
160,36.82303,37.32498
161,36.83257,37.34129
162,36.84211,37.35759
163,36.85165,37.37391
164,36.86118,37.39022
165,36.87072,37.40653
166,36.88027,37.42285
167,36.88982,37.43916
168,36.89936,37.45547
169,36.36886,36.56654
170,36.38107,36.58162
171,36.39328,36.5967
172,36.4055,36.61178
173,36.41772,36.62685
174,36.42985,36.64198
175,36.44103,36.65758
176,36.45221,36.67317
177,36.46339,36.68876
178,36.47457,36.70436
179,36.48531,36.72015
180,36.494,36.73674
181,36.50269,36.75332
182,36.51138,36.76991
183,36.52008,36.78649
184,36.52889,36.80304
185,36.53797,36.81949
186,36.54707,36.83593
187,36.55616,36.85238
188,36.56526,36.86883
189,36.5737,36.8855
190,36.58101,36.90252
191,36.58832,36.91953
192,36.59563,36.93654
193,36.60295,36.95355
194,36.60982,36.97068
195,36.61617,36.98793
196,36.62253,37.00519
197,36.62889,37.02244
198,36.63525,37.0397
199,36.6434,37.05647
200,36.65293,37.07277
201,36.66245,37.08907
202,36.67199,37.10538
203,36.68152,37.12168
204,36.69392,37.1367
205,36.70773,37.15093
206,36.72154,37.16516
207,36.73535,37.17939
208,36.74917,37.19361
209,36.75981,37.20948
210,36.76934,37.22578
211,36.77888,37.24209
212,36.78842,37.2584
213,36.79797,37.2747
214,36.8075,37.29101
215,36.81703,37.30732
216,36.82657,37.32363
217,36.83611,37.33994
218,36.84566,37.35625
219,36.85519,37.37256
220,36.86473,37.38888
221,36.87427,37.40519
222,36.88382,37.4215
223,36.89337,37.43781
224,36.90291,37.45413
225,36.37237,36.56519
226,36.38458,36.58027
227,36.39679,36.59535
228,36.40901,36.61043
229,36.42124,36.62551
230,36.43337,36.64064
231,36.44454,36.65623
232,36.45572,36.67183
233,36.4669,36.68742
234,36.47809,36.70301
235,36.48883,36.71881
236,36.49751,36.73539
237,36.50621,36.75198
238,36.5149,36.76856
239,36.5236,36.78514
240,36.53241,36.80169
241,36.5415,36.81814
242,36.55059,36.83459
243,36.55969,36.85104
244,36.56879,36.86749
245,36.57723,36.88416
246,36.58454,36.90117
247,36.59185,36.91818
248,36.59916,36.93519
249,36.60648,36.9522
250,36.61335,36.96933
251,36.6197,36.98659
252,36.62606,37.00384
253,36.63242,37.0211
254,36.63878,37.03835
255,36.64694,37.05512
256,36.65646,37.07143
257,36.66599,37.08773
258,36.67552,37.10403
259,36.68506,37.12033
260,36.69746,37.13536
261,36.71126,37.14959
262,36.72507,37.16382
263,36.73889,37.17804
264,36.75271,37.19227
265,36.76335,37.20813
266,36.77288,37.22444
267,36.78242,37.24075
268,36.79196,37.25705
269,36.80151,37.27336
270,36.81104,37.28967
271,36.82058,37.30598
272,36.83012,37.32229
273,36.83966,37.3386
274,36.84921,37.35491
275,36.85874,37.37122
276,36.86828,37.38753
277,36.87782,37.40385
278,36.88737,37.42016
279,36.89692,37.43647
280,36.90646,37.45278
281,36.37588,36.56385
282,36.38809,36.57893
283,36.40031,36.59401
284,36.41252,36.60909
285,36.42475,36.62417
286,36.43688,36.63929
287,36.44806,36.65489
288,36.45923,36.67048
289,36.47042,36.68607
290,36.48161,36.70167
291,36.49234,36.71746
292,36.50103,36.73405
293,36.50972,36.75063
294,36.51842,36.76722
295,36.52712,36.7838
296,36.53593,36.80035
297,36.54502,36.8168
298,36.55411,36.83325
299,36.56321,36.84969
300,36.57231,36.86614
301,36.58075,36.88281
302,36.58806,36.89983
303,36.59537,36.91684
304,36.60269,36.93385
305,36.61,36.95086
306,36.61688,36.96799
307,36.62323,36.98524
308,36.62959,37.0025
309,36.63595,37.01975
310,36.64232,37.03701
311,36.65047,37.05378
312,36.65999,37.07008
313,36.66952,37.08638
314,36.67906,37.10269
315,36.68859,37.11899
316,36.70099,37.13401
317,36.7148,37.14824
318,36.72861,37.16247
319,36.74243,37.1767
320,36.75625,37.19092
321,36.76689,37.20679
322,36.77642,37.2231
323,36.78596,37.2394
324,36.7955,37.25571
325,36.80505,37.27201
326,36.81459,37.28832
327,36.82412,37.30463
328,36.83366,37.32094
329,36.8432,37.33725
330,36.85275,37.35356
331,36.86229,37.36987
332,36.87183,37.38619
333,36.88137,37.4025
334,36.89092,37.41881
335,36.90047,37.43512
336,36.91001,37.45144
337,36.37939,36.5625
338,36.3916,36.57758
339,36.40382,36.59266
340,36.41604,36.60774
341,36.42826,36.62282
342,36.44039,36.63795
343,36.45157,36.65354
344,36.46275,36.66914
345,36.47393,36.68473
346,36.48512,36.70032
347,36.49586,36.71612
348,36.50455,36.7327
349,36.51324,36.74929
350,36.52194,36.76587
351,36.53064,36.78245
352,36.53945,36.799
353,36.54854,36.81545
354,36.55763,36.8319
355,36.56673,36.84835
356,36.57583,36.8648
357,36.58428,36.88147
358,36.59159,36.89848
359,36.5989,36.91549
360,36.60621,36.9325
361,36.61353,36.94951
362,36.62041,36.96664
363,36.62676,36.9839
364,36.63312,37.00115
365,36.63948,37.01841
366,36.64585,37.03566
367,36.654,37.05243
368,36.66353,37.06874
369,36.67306,37.08504
370,36.68259,37.10134
371,36.69213,37.11764
372,36.70453,37.13267
373,36.71834,37.1469
374,36.73215,37.16113
375,36.74597,37.17535
376,36.75979,37.18958
377,36.77043,37.20544
378,36.77997,37.22175
379,36.7895,37.23806
380,36.79905,37.25436
381,36.80859,37.27067
382,36.81813,37.28698
383,36.82766,37.30329
384,36.83721,37.3196
385,36.84675,37.33591
386,36.8563,37.35222
387,36.86584,37.36853
388,36.87538,37.38484
389,36.88492,37.40116
390,36.89447,37.41747
391,36.90402,37.43378
392,36.91356,37.45009
393,36.3829,36.56116
394,36.39511,36.57624
395,36.40733,36.59132
396,36.41955,36.6064
397,36.43177,36.62148
398,36.44391,36.6366
399,36.45508,36.6522
400,36.46626,36.66779
401,36.47745,36.68338
402,36.48864,36.69898
403,36.49938,36.71477
404,36.50807,36.73136
405,36.51676,36.74794
406,36.52546,36.76453
407,36.53416,36.78111
408,36.54297,36.79766
409,36.55206,36.81411
410,36.56116,36.83056
411,36.57025,36.847
412,36.57936,36.86345
413,36.5878,36.88012
414,36.59511,36.89714
415,36.60242,36.91415
416,36.60974,36.93116
417,36.61706,36.94817
418,36.62393,36.9653
419,36.63029,36.98255
420,36.63665,36.99981
421,36.64301,37.01706
422,36.64938,37.03432
423,36.65753,37.05109
424,36.66706,37.06739
425,36.67659,37.08369
426,36.68612,37.1
427,36.69566,37.1163
428,36.70807,37.13132
429,36.72187,37.14555
430,36.73569,37.15978
431,36.7495,37.17401
432,36.76333,37.18823
433,36.77397,37.2041
434,36.78351,37.22041
435,36.79304,37.23671
436,36.80259,37.25302
437,36.81214,37.26932
438,36.82167,37.28563
439,36.83121,37.30194
440,36.84075,37.31825
441,36.8503,37.33456
442,36.85985,37.35087
443,36.86938,37.36718
444,36.87892,37.3835
445,36.88847,37.39981
446,36.89802,37.41612
447,36.90757,37.43243
448,36.91711,37.44875
449,36.38641,36.55981
450,36.39862,36.57489
451,36.41084,36.58997
452,36.42306,36.60505
453,36.43529,36.62013
454,36.44742,36.63526
455,36.4586,36.65085
456,36.46978,36.66645
457,36.48096,36.68204
458,36.49215,36.69763
459,36.50289,36.71343
460,36.51158,36.73001
461,36.52028,36.7466
462,36.52898,36.76318
463,36.53768,36.77976
464,36.54649,36.79631
465,36.55558,36.81276
466,36.56468,36.82921
467,36.57378,36.84566
468,36.58288,36.86211
469,36.59133,36.87878
470,36.59864,36.89579
471,36.60595,36.9128
472,36.61327,36.92981
473,36.62059,36.94682
474,36.62746,36.96395
475,36.63382,36.98121
476,36.64018,36.99846
477,36.64654,37.01572
478,36.65291,37.03297
479,36.66107,37.04974
480,36.67059,37.06605
481,36.68012,37.08235
482,36.68966,37.09865
483,36.6992,37.11495
484,36.7116,37.12998
485,36.72541,37.14421
486,36.73922,37.15844
487,36.75304,37.17266
488,36.76686,37.18689
489,36.77751,37.20275
490,36.78704,37.21906
491,36.79659,37.23537
492,36.80613,37.25167
493,36.81568,37.26798
494,36.82521,37.28429
495,36.83475,37.3006
496,36.84429,37.31691
497,36.85384,37.33322
498,36.86339,37.34953
499,36.87293,37.36584
500,36.88247,37.38215
501,36.89202,37.39847
502,36.90156,37.41478
503,36.91112,37.43109
504,36.92067,37.4474
505,36.38992,36.55847
506,36.40213,36.57355
507,36.41435,36.58863
508,36.42657,36.60371
509,36.4388,36.61879
510,36.45093,36.63391
511,36.46211,36.64951
512,36.47329,36.6651
513,36.48448,36.68069
514,36.49567,36.69629
515,36.50641,36.71208
516,36.5151,36.72867
517,36.5238,36.74525
518,36.53249,36.76184
519,36.5412,36.77842
520,36.55001,36.79497
521,36.5591,36.81142
522,36.5682,36.82787
523,36.5773,36.84431
524,36.5864,36.86076
525,36.59485,36.87743
526,36.60216,36.89445
527,36.60948,36.91146
528,36.61679,36.92847
529,36.62411,36.94548
530,36.63099,36.96261
531,36.63735,36.97986
532,36.64371,36.99712
533,36.65007,37.01437
534,36.65644,37.03163
535,36.6646,37.0484
536,36.67412,37.0647
537,36.68366,37.081
538,36.69319,37.09731
539,36.70273,37.11361
540,36.71514,37.12863
541,36.72895,37.14286
542,36.74276,37.15709
543,36.75658,37.17132
544,36.7704,37.18554
545,36.78105,37.20141
546,36.79058,37.21772
547,36.80013,37.23402
548,36.80967,37.25033
549,36.81922,37.26663
550,36.82876,37.28294
551,36.8383,37.29925
552,36.84784,37.31556
553,36.85739,37.33187
554,36.86694,37.34818
555,36.87648,37.36449
556,36.88602,37.38081
557,36.89556,37.39712
558,36.90511,37.41343
559,36.91467,37.42974
560,36.92422,37.44606
